infered_area_id,total_ubertaxi_rides,total_yellowtaxi_rides,infered_area_geometry,market_potential
-1,3091,1426,"POLYGON ((-74.1148 40.3082, -73.417 40.7735, -73.47150000000001 41.0768, -73.8634 41.0794, -74.15779999999999 40.9859, -74.4511 40.8482, -74.6377 40.6375, -74.5993 40.3554, -74.1148 40.3082))",0.3156962585787027
0,37,0,"POLYGON ((-74.18300000000001 40.688, -74.1825 40.6877, -74.18129999999999 40.6878, -74.181 40.6879, -74.1807 40.6881, -74.18300000000001 40.6881, -74.18300000000001 40.688))",0.0
1,20,0,"POLYGON ((-73.6026 40.7382, -73.6585 40.813, -73.7047 40.8021, -73.73520000000001 40.7723, -73.7255 40.7643, -73.6242 40.712, -73.6052 40.7098, -73.6026 40.7382))",0.0
2,17,0,"POLYGON ((-74.1786 40.6902, -74.178 40.6901, -74.1776 40.6906, -74.1771 40.6914, -74.17699999999998 40.6918, -74.1781 40.6908, -74.1782 40.6907, -74.1786 40.6902))",0.0
3,55,0,"POLYGON ((-74.1806 40.6951, -74.1763 40.6934, -74.1771 40.695, -74.1772 40.6951, -74.17789999999999 40.6956, -74.1785 40.6956, -74.1798 40.6953, -74.1806 40.6951))",0.0
4,14,1,"POLYGON ((-73.9109 40.6412, -73.9075 40.6371, -73.896637 40.639948, -73.8848 40.6505, -73.8479 40.6837, -73.8424 40.6899, -73.8502 40.6906, -73.88330000000001 40.6703, -73.9109 40.6412))",0.06666666666666667
5,50,3,"POLYGON ((-73.7997 40.6864, -73.7786 40.7022, -73.7816 40.7133, -73.80329999999999 40.7293, -73.8184 40.7386, -73.8192 40.7387, -73.8693 40.7341, -73.86399999999998 40.7198, -73.8095 40.6901, -73.7997 40.6864))",0.05660377358490566
6,32,24,"POLYGON ((-73.78618399999999 40.645435, -73.783325 40.646582, -73.7824 40.6484, -73.7824 40.6487, -73.783474 40.648756, -73.78453499999999 40.648692, -73.78522 40.64850999999999, -73.785425 40.648332, -73.7856 40.6481, -73.78618399999999 40.645435))",0.42857142857142855
7,45,26,"POLYGON ((-73.788 40.6473, -73.78818199999999 40.647384, -73.78968499999999 40.647347, -73.79049999999999 40.6469, -73.79321 40.645035, -73.7911 40.6455, -73.78959499999999 40.64621, -73.788 40.6473))",0.36619718309859156
8,17,0,"POLYGON ((-73.9136 40.8927, -73.9089 40.8812, -73.8993 40.8928, -73.8991 40.8942, -73.90100000000002 40.8993, -73.9011 40.8995, -73.9136 40.8927))",0.0
9,12,3,"POLYGON ((-73.8994 40.8471, -73.89366 40.85463, -73.8963 40.8689, -73.9131 40.8731, -73.91920500000001 40.872057, -73.9242 40.8666, -73.913 40.8553, -73.8994 40.8471))",0.2
10,52,29,"POLYGON ((-73.77664300000001 40.645012, -73.7765 40.6451, -73.7766 40.6458, -73.77670000000001 40.6462, -73.77710999999999 40.646565, -73.777484 40.646766, -73.77979999999999 40.6471, -73.7795 40.6468, -73.77664300000001 40.645012))",0.35802469135802467
11,145,55,"POLYGON ((-73.7834 40.6445, -73.78360000000001 40.6443, -73.783089 40.643837, -73.782977 40.643867, -73.7822 40.6442, -73.7811 40.6447, -73.7801 40.6455, -73.78019999999999 40.6458, -73.78046999999999 40.646087, -73.7834 40.6445))",0.275
12,12,12,"POLYGON ((-73.7902 40.6441, -73.7902 40.6437, -73.7894 40.6427, -73.78919999999999 40.6426, -73.78924499999999 40.642992, -73.78946500000001 40.643462, -73.78959499999999 40.64362, -73.79001 40.644042, -73.7902 40.6441))",0.5
13,18,5,"POLYGON ((-73.78805 40.642135, -73.7894 40.642, -73.78876200000001 40.641428, -73.788247 40.641355, -73.7881 40.6415, -73.788 40.6419, -73.78805 40.642135))",0.21739130434782608
14,20,2,"POLYGON ((-73.919 40.615, -73.9319 40.621, -73.95229999999999 40.6164, -73.975577 40.606392, -73.9716 40.5978, -73.9624 40.5949, -73.93259999999999 40.6086, -73.919 40.615))",0.09090909090909091
15,23,0,"POLYGON ((-74.03399999999998 40.6352, -74.03660000000001 40.6131, -74.0239 40.6118, -74.0104 40.6221, -74.01309999999999 40.6339, -74.02330000000001 40.6371, -74.03399999999998 40.6352))",0.0
16,79,2,"POLYGON ((-74.0532 40.7238, -74.04640000000001 40.7151, -74.0292 40.7361, -74.029 40.7364, -74.0269 40.7397, -74.0183 40.7608, -74.02030000000001 40.7641, -74.022882 40.766242, -74.0254 40.7665, -74.0532 40.7238))",0.024691358024691357
17,22,0,"POLYGON ((-74.0401 40.7194, -74.0406 40.7134, -74.0356 40.7129, -74.0322 40.7168, -74.03230000000001 40.7195, -74.0326 40.7213, -74.0401 40.7194))",0.0
18,14,1,"POLYGON ((-74.03699999999998 40.7239, -74.0359 40.723, -74.03279999999999 40.7255, -74.03190500000001 40.730185, -74.03619999999999 40.7287, -74.03699999999998 40.7239))",0.06666666666666667
19,14,10,"POLYGON ((-73.90470000000001 40.7368, -73.8888 40.7402, -73.88290000000001 40.7438, -73.8706 40.7534, -73.8707 40.7535, -73.87909999999999 40.7575, -73.89060000000001 40.7528, -73.8997 40.7467, -73.902805 40.741547, -73.90470000000001 40.7368))",0.4166666666666667
20,42,4,"POLYGON ((-73.9464 40.6315, -73.94629999999999 40.6545, -73.9559 40.6654, -73.9769 40.6532, -73.981285 40.646893, -73.97280000000001 40.6366, -73.9528 40.6322, -73.9464 40.6315))",0.08695652173913043
21,1,27,"POLYGON ((-73.8754 40.7736, -73.874143 40.77377199999999, -73.874453 40.774108, -73.87453199999999 40.774142, -73.874927 40.774145, -73.8754 40.77381, -73.8754 40.7736))",0.9642857142857143
22,126,71,"POLYGON ((-73.8737 40.7738, -73.87051099999999 40.773329, -73.87042 40.773679, -73.87050000000001 40.7738, -73.87139999999999 40.7744, -73.871995 40.77443, -73.872826 40.774364, -73.873187 40.77431, -73.8736 40.7742, -73.8737 40.7741, -73.8737 40.7738))",0.3604060913705584
23,41,10,"POLYGON ((-73.8931 40.7653, -73.8845 40.7647, -73.88526 40.773057, -73.8854 40.7735, -73.8912 40.7708, -73.8931 40.7653))",0.19607843137254902
24,15,0,"POLYGON ((-73.9055 40.6908, -73.91 40.6934, -73.9191 40.6937, -73.9207 40.6923, -73.9161 40.6819, -73.9145 40.6785, -73.91070000000001 40.6788, -73.9097 40.6797, -73.9063 40.6877, -73.9055 40.6908))",0.0
25,69,47,"POLYGON ((-73.862675 40.769618, -73.86360000000001 40.7692, -73.863265 40.768857, -73.8629 40.7686, -73.8626 40.7684, -73.86199999999999 40.7681, -73.8618 40.7683, -73.862675 40.769618))",0.4051724137931034
26,65,43,"POLYGON ((-73.86716 40.770788, -73.8643 40.7698, -73.863084 40.769682, -73.863029 40.769699, -73.86314 40.770187, -73.864634 40.771127, -73.864788 40.771165, -73.86610999999999 40.771427, -73.86636 40.771307, -73.8669 40.771, -73.86716 40.770788))",0.39814814814814814
27,33,7,"POLYGON ((-73.94759999999999 40.7451, -73.95610000000001 40.7485, -73.9569 40.7484, -73.95959999999999 40.7399, -73.9511 40.7429, -73.94759999999999 40.7451))",0.175
28,24,16,"POLYGON ((-73.94199999999999 40.7594, -73.9479 40.752, -73.9442 40.7467, -73.94159999999999 40.7462, -73.9363 40.7495, -73.93459799999999 40.751205, -73.9332 40.7528, -73.93555000000001 40.75608, -73.937715 40.758277, -73.94199999999999 40.7594))",0.4
29,44,18,"POLYGON ((-73.9089 40.7436, -73.9083 40.7689, -73.913802 40.773552, -73.91719999999999 40.7735, -73.9272 40.7728, -73.93380000000001 40.7684, -73.93389999999999 40.7682, -73.9303 40.7575, -73.92750699999999 40.752668, -73.9271 40.7521, -73.9089 40.7436))",0.2903225806451613
30,20,10,"POLYGON ((-73.917085 40.746542, -73.9205 40.7482, -73.9293 40.7469, -73.93600000000001 40.7451, -73.9354 40.743, -73.9252 40.7395, -73.9199 40.7394, -73.91825300000001 40.743102, -73.917085 40.746542))",0.3333333333333333
31,11,4,"POLYGON ((-73.949742 40.827352, -73.9421 40.8228, -73.939865 40.82451500000001, -73.9387 40.8262, -73.9375 40.8291, -73.9448 40.83, -73.947562 40.83013, -73.948527 40.829262, -73.949742 40.827352))",0.26666666666666666
32,11,4,"POLYGON ((-73.937894 40.843802, -73.945178 40.842119, -73.94252 40.83737199999999, -73.93989999999999 40.8396, -73.937894 40.843802))",0.26666666666666666
33,25,3,"POLYGON ((-73.93689999999999 40.8548, -73.9414 40.8511, -73.94119999999999 40.8486, -73.9401 40.8464, -73.93859999999999 40.846, -73.9384 40.8463, -73.93640000000001 40.8496, -73.9335 40.8544, -73.93689999999999 40.8548))",0.10714285714285714
34,14,1,"POLYGON ((-73.929 40.6757, -73.92910000000001 40.6785, -73.930302 40.681061, -73.9333 40.6823, -73.9355 40.6828, -73.93899999999999 40.6831, -73.9318 40.6759, -73.929 40.6757))",0.06666666666666667
35,7,10,"POLYGON ((-73.941722 40.798467, -73.93429999999999 40.7938, -73.93470000000001 40.797, -73.9355 40.8003, -73.94130200000001 40.799166, -73.941722 40.798467))",0.5882352941176471
36,25,0,"POLYGON ((-74.0117 40.6727, -74.0065 40.6786, -74.0106 40.6803, -74.0175 40.6775, -74.0176 40.6766, -74.01690000000001 40.6734, -74.0117 40.6727))",0.0
37,8,8,"POLYGON ((-73.95654399999999 40.817552, -73.9543 40.8161, -73.9507 40.8183, -73.9512 40.8203, -73.9528 40.8249, -73.9543 40.8247, -73.95489999999999 40.8235, -73.95654399999999 40.817552))",0.5
38,19,11,"POLYGON ((-73.9413 40.8093, -73.94883 40.808499, -73.94029999999999 40.803, -73.93899999999999 40.8022, -73.93754799999999 40.804452, -73.94119999999999 40.8093, -73.9413 40.8093))",0.36666666666666664
39,7,11,"POLYGON ((-74.0035 40.7594, -74.002466 40.760461, -74.0026 40.7606, -74.00274899999999 40.760648, -74.00293000000001 40.7605, -74.0035 40.7594))",0.6111111111111112
40,16,1,"POLYGON ((-73.932 40.7031, -73.9312 40.7065, -73.9357 40.7066, -73.93939499999999 40.705177, -73.9388 40.7043, -73.9333 40.703, -73.932 40.7031))",0.058823529411764705
41,17,1,"POLYGON ((-73.93980000000001 40.6916, -73.9425 40.6962, -73.9466 40.6967, -73.94973299999999 40.695335, -73.9517 40.6943, -73.9504 40.69300000000001, -73.9443 40.6914, -73.94 40.6904, -73.93980000000001 40.6916))",0.05555555555555555
42,32,4,"POLYGON ((-73.92870000000001 40.7048, -73.9397 40.6957, -73.9324 40.6943, -73.9293 40.6943, -73.9199 40.7002, -73.9221 40.7025, -73.9256 40.7038, -73.92870000000001 40.7048))",0.1111111111111111
43,25,0,"POLYGON ((-73.9524 40.7354, -73.9532 40.7382, -73.9585 40.735, -73.9592 40.7326, -73.9593 40.7312, -73.95910000000001 40.7287, -73.959 40.7285, -73.9576 40.7299, -73.9524 40.7354))",0.0
44,41,4,"POLYGON ((-73.95529999999999 40.7301, -73.95229999999999 40.7233, -73.9494 40.7218, -73.94750000000001 40.7214, -73.9455 40.7214, -73.9455 40.7274, -73.94589999999999 40.7285, -73.9495 40.7306, -73.94970000000001 40.7306, -73.9543 40.7305, -73.95529999999999 40.7301))",0.08888888888888889
45,70,11,"POLYGON ((-73.99079999999999 40.7025, -73.9898 40.6997, -73.98846999999999 40.698103, -73.9829 40.7014, -73.9819 40.7022, -73.9811 40.7029, -73.9846 40.7041, -73.98650000000001 40.7044, -73.9906 40.7038, -73.9907 40.7035, -73.99079999999999 40.7025))",0.13580246913580246
46,70,5,"POLYGON ((-73.95650000000001 40.6804, -73.95350000000001 40.6904, -73.9551 40.6992, -73.95569999999999 40.6992, -73.9577 40.699, -73.9609 40.6976, -73.96639999999999 40.6854, -73.96680000000001 40.6833, -73.96339999999999 40.6812, -73.95650000000001 40.6804))",0.06666666666666667
47,21,2,"POLYGON ((-73.9502 40.6804, -73.9474 40.6864, -73.9485 40.6872, -73.9516 40.6883, -73.95486 40.688117, -73.9558 40.6879, -73.95350000000001 40.6813, -73.9524 40.6805, -73.9502 40.6804))",0.08695652173913043
48,42,12,"POLYGON ((-73.9405 40.7112, -73.9397 40.713, -73.9442 40.7153, -73.9455 40.7158, -73.949352 40.714137, -73.9526 40.7124, -73.9522 40.7098, -73.95208199999999 40.709545, -73.95059999999999 40.7075, -73.95050000000001 40.7074, -73.9487 40.7068, -73.9465 40.7077, -73.9405 40.7112))",0.2222222222222222
49,224,35,"POLYGON ((-73.94889999999999 40.7174, -73.9503 40.7194, -73.9576 40.7221, -73.95784499999999 40.72208, -73.96339999999999 40.7204, -73.9641 40.7197, -73.9666 40.7153, -73.96810000000001 40.712, -73.9688 40.7101, -73.9684 40.7077, -73.968 40.7076, -73.95495200000001 40.707316, -73.9541 40.7079, -73.94889999999999 40.7174))",0.13513513513513514
50,22,0,"POLYGON ((-73.9689 40.6804, -73.9693 40.6787, -73.9692 40.6768, -73.9679 40.6753, -73.9635 40.6765, -73.9623 40.6782, -73.96250000000001 40.6791, -73.9689 40.6804))",0.0
51,19,1,"POLYGON ((-73.95399999999999 40.6703, -73.96259999999999 40.6745, -73.9688 40.6736, -73.97029999999999 40.6729, -73.96420000000001 40.6708, -73.9562 40.67, -73.95399999999999 40.6703))",0.05
52,12,16,"POLYGON ((-73.9619 40.7979, -73.96024 40.79758, -73.954425 40.8031, -73.954418 40.803149, -73.95440000000001 40.804, -73.9545 40.805, -73.956965 40.805179, -73.95829999999999 40.8051, -73.9619 40.7979))",0.5714285714285714
53,17,5,"POLYGON ((-73.996032 40.680077, -73.991 40.6829, -73.9911 40.683, -73.99420000000001 40.685, -73.9958 40.6849, -73.9984 40.6839, -73.99855100000001 40.681683, -73.9986 40.6807, -73.9978 40.6796, -73.996032 40.680077))",0.22727272727272727
54,16,3,"POLYGON ((-73.99169999999999 40.6706, -73.9905 40.6683, -73.98990000000001 40.6687, -73.9866 40.6719, -73.9862 40.6733, -73.99039999999999 40.6721, -73.99169999999999 40.6706))",0.15789473684210525
55,13,4,"POLYGON ((-73.97620000000001 40.7303, -73.97473000000001 40.729677, -73.97399999999998 40.7308, -73.973887 40.731175, -73.9753 40.7314, -73.97539999999999 40.7314, -73.9757 40.7311, -73.97620000000001 40.7303))",0.23529411764705882
56,146,3,"POLYGON ((-73.98669200000001 40.711619, -73.9867 40.711, -73.986 40.7106, -73.9849 40.7101, -73.9847 40.7101, -73.98269999999999 40.7106, -73.98480000000001 40.7118, -73.9849 40.7118, -73.98669200000001 40.711619))",0.020134228187919462
57,18,5,"POLYGON ((-73.9884 40.6677, -73.9872 40.6663, -73.9824 40.6738, -73.9843 40.6741, -73.9884 40.6677))",0.21739130434782608
58,162,28,"POLYGON ((-73.99826299999999 40.696057, -73.9973 40.6872, -73.99611999999999 40.686718, -73.9851 40.6838, -73.9825 40.6861, -73.9825 40.6935, -73.9832 40.6968, -73.9936 40.7006, -73.9949 40.7002, -73.99826299999999 40.696057))",0.14736842105263157
59,33,8,"POLYGON ((-73.98699999999999 40.6797, -73.98739999999999 40.679, -73.9872 40.6774, -73.98439999999999 40.6757, -73.9833 40.6754, -73.98009999999999 40.6754, -73.980125 40.676885, -73.9803 40.6779, -73.9815 40.68, -73.98699999999999 40.6797))",0.1951219512195122
60,51,2,"POLYGON ((-73.9785 40.6747, -73.981245 40.671292, -73.9798 40.669, -73.97620000000001 40.6668, -73.976 40.6667, -73.97450000000001 40.668, -73.9727 40.6697, -73.97150000000001 40.671, -73.9743 40.6748, -73.9752 40.676, -73.9755 40.6761, -73.9785 40.6747))",0.03773584905660377
61,26,6,"POLYGON ((-73.96769999999999 40.6874, -73.96608499999999 40.689637, -73.9662 40.6898, -73.97239999999999 40.6932, -73.97280000000001 40.6927, -73.973792 40.68964699999999, -73.9713 40.6876, -73.96769999999999 40.6874))",0.1875
62,10,6,"POLYGON ((-73.973867 40.676897, -73.97199999999999 40.6784, -73.97410000000001 40.6818, -73.97483199999999 40.680291, -73.9742 40.6773, -73.973867 40.676897))",0.375
63,57,7,"POLYGON ((-73.9808 40.6838, -73.9773 40.681, -73.9729 40.683, -73.9725 40.6866, -73.9729 40.6882, -73.9768 40.6883, -73.9808 40.6838))",0.109375
64,10,5,"POLYGON ((-73.99890000000001 40.7523, -73.99850000000001 40.7505, -73.99720000000001 40.7497, -73.9969 40.7496, -73.997 40.7506, -73.99720000000001 40.7513, -73.99890000000001 40.7523))",0.3333333333333333
65,18,2,"POLYGON ((-73.986 40.7144, -73.9867 40.7128, -73.98520000000001 40.7131, -73.98183 40.714527, -73.9819 40.7146, -73.9837 40.7161, -73.986 40.7144))",0.1
66,15,31,"POLYGON ((-73.9701 40.8023, -73.9731 40.7985, -73.97329999999999 40.7978, -73.97329999999999 40.796955, -73.97199999999999 40.7971, -73.968982 40.798496, -73.968576 40.798981, -73.968388 40.799213, -73.96801500000001 40.799725, -73.9697 40.802, -73.9701 40.8023))",0.6739130434782609
67,24,10,"POLYGON ((-73.97620000000001 40.7235, -73.97620000000001 40.7253, -73.9777 40.7257, -73.979 40.725, -73.97969999999999 40.7237, -73.9795 40.7236, -73.9783 40.7231, -73.9766 40.7231, -73.97629999999999 40.7233, -73.97620000000001 40.7235))",0.29411764705882354
68,14,9,"POLYGON ((-74.0004 40.7144, -73.998355 40.713227, -73.99720000000001 40.7141, -73.99679999999999 40.7149, -73.9988 40.715, -73.999589 40.714982, -74.0004 40.7144))",0.391304347826087
69,9,24,"POLYGON ((-73.968 40.802458, -73.96804 40.80124199999999, -73.967845 40.801302, -73.9663 40.8039, -73.966053 40.80482199999999, -73.965962 40.805372, -73.965977 40.805463, -73.967 40.806, -73.968 40.802458))",0.7272727272727273
70,11,16,"POLYGON ((-73.965636 40.80599, -73.9654 40.8058, -73.96430600000001 40.806494, -73.9633 40.8088, -73.963427 40.80892100000001, -73.963871 40.808509, -73.965636 40.80599))",0.5925925925925926
71,70,36,"POLYGON ((-73.995244 40.765198, -74.0013 40.7625, -74.001012 40.761884, -74.00020000000001 40.7612, -73.99930000000001 40.7606, -73.9991 40.7605, -73.9966 40.7609, -73.9956 40.7622, -73.995244 40.765198))",0.33962264150943394
72,8,9,"POLYGON ((-73.98735699999999 40.775595, -73.98699999999999 40.7743, -73.98520000000001 40.7769, -73.98569999999999 40.77755, -73.9863 40.7774, -73.98654000000001 40.777282, -73.987126 40.776117, -73.98735699999999 40.775595))",0.5294117647058824
73,7,9,"POLYGON ((-73.971 40.7917, -73.97150000000001 40.7904, -73.9709 40.7893, -73.97039599999999 40.789004, -73.9691 40.7893, -73.971 40.7917))",0.5625
74,28,12,"POLYGON ((-74.015725 40.70499, -74.0159 40.7075, -74.01707500000001 40.70766, -74.017782 40.706482, -74.018 40.7058, -74.01798700000001 40.705667, -74.0179 40.7054, -74.0176 40.7051, -74.01754699999999 40.705065, -74.0158 40.7049, -74.015725 40.70499))",0.3
75,20,12,"POLYGON ((-73.9956 40.7173, -73.99555699999999 40.716735, -73.99550000000001 40.716063, -73.9931 40.7165, -73.9924 40.7172, -73.992 40.7181, -73.99295500000001 40.718212, -73.993639 40.718291, -73.9949 40.7184, -73.99492499999999 40.718374, -73.9956 40.7173))",0.375
76,11,8,"POLYGON ((-73.9768 40.7323, -73.9744 40.7325, -73.974735 40.733017, -73.976 40.7334, -73.97727900000001 40.732839, -73.9774 40.7327, -73.977377 40.73243, -73.9768 40.7323))",0.42105263157894735
77,7,12,"POLYGON ((-74.0012 40.7155, -74.00149999999999 40.716, -74.00176500000001 40.71584, -74.003816 40.713556, -74.00438299999999 40.712912, -74.004052 40.71311, -74.002655 40.71423, -74.0012 40.7155))",0.631578947368421
78,28,11,"POLYGON ((-73.992992 40.715225, -73.9928 40.7131, -73.9903 40.7126, -73.990022 40.712668, -73.9873 40.7143, -73.99213 40.71536500000001, -73.992992 40.715225))",0.28205128205128205
79,13,31,"POLYGON ((-73.968622 40.79159600000001, -73.96635999999999 40.791499, -73.9654 40.7954, -73.96679499999999 40.795986, -73.968622 40.79159600000001))",0.7045454545454546
80,16,16,"POLYGON ((-73.9894 40.7752, -73.990562 40.771852, -73.99046 40.771618, -73.989808 40.771472, -73.988331 40.774576, -73.98869999999999 40.775, -73.9894 40.7752))",0.5
81,23,15,"POLYGON ((-73.9902 40.7761, -73.989772 40.775974, -73.98863 40.776677, -73.9877 40.7796, -73.988 40.7795, -73.988462 40.779307, -73.98899999999998 40.7786, -73.9902 40.7761))",0.39473684210526316
82,20,3,"POLYGON ((-73.990577 40.775502, -73.9915 40.7753, -73.99120000000001 40.7746, -73.9901 40.7747, -73.9901 40.7748, -73.9905 40.7754, -73.990577 40.775502))",0.13043478260869565
83,12,4,"POLYGON ((-73.94759999999999 40.7704, -73.94750000000001 40.7709, -73.9481 40.7722, -73.9482 40.7722, -73.9487 40.7717, -73.94929300000001 40.770938, -73.9485 40.7706, -73.94830400000001 40.770524, -73.94774 40.770415, -73.94759999999999 40.7704))",0.25
84,13,3,"POLYGON ((-74.0038 40.7533, -74.0042 40.753, -74.0029 40.7521, -74.00279999999999 40.7521, -74.00320000000001 40.753, -74.0038 40.7533))",0.1875
85,18,6,"POLYGON ((-73.98180000000001 40.7253, -73.9823 40.7248, -73.982 40.7246, -73.9816 40.7245, -73.9806 40.7248, -73.9808 40.725, -73.98114200000001 40.72512, -73.98180000000001 40.7253))",0.25
86,11,11,"POLYGON ((-73.95229999999999 40.7915, -73.95281 40.791925, -73.9533 40.7915, -73.95475 40.789765, -73.95430400000001 40.789783, -73.95229999999999 40.7915))",0.5
87,31,39,"POLYGON ((-74.01585799999999 40.711765, -74.01787 40.709567, -74.01766500000001 40.708245, -74.01521099999999 40.708533, -74.013735 40.7094, -74.0128 40.7101, -74.01458000000001 40.71149699999999, -74.01585799999999 40.711765))",0.5571428571428572
88,19,3,"POLYGON ((-73.994 40.7588, -73.9935 40.759, -73.9941 40.7594, -73.9943 40.7595, -73.99469999999999 40.7593, -73.99460000000001 40.7591, -73.994 40.7588))",0.13636363636363635
89,9,28,"POLYGON ((-73.9966 40.76, -73.99635699999999 40.758872, -73.99552800000001 40.759282, -73.9944 40.7599, -73.994597 40.76089, -73.996347 40.760147, -73.9966 40.76))",0.7567567567567568
90,18,26,"POLYGON ((-73.9473 40.7743, -73.947 40.7718, -73.94631600000001 40.772187, -73.9456 40.7726, -73.9451 40.7735, -73.94495999999999 40.774412, -73.9456 40.7745, -73.9473 40.7743))",0.5909090909090909
91,8,8,"POLYGON ((-73.97763 40.773512, -73.97712299999999 40.774636, -73.9772 40.7746, -73.97846199999999 40.773499, -73.97845 40.773024, -73.97839999999999 40.7729, -73.97815 40.77305, -73.97763 40.773512))",0.5
92,34,35,"POLYGON ((-73.96420000000001 40.7925, -73.9657 40.7922, -73.9671 40.7902, -73.9684 40.7875, -73.968823 40.786508, -73.9687 40.7864, -73.9684 40.7863, -73.966295 40.789123, -73.9661 40.7894, -73.965602 40.79011, -73.9644 40.792, -73.96420000000001 40.7925))",0.5072463768115942
93,19,18,"POLYGON ((-73.9477 40.7787, -73.94589999999999 40.7796, -73.945532 40.780232, -73.94533299999999 40.782307, -73.945688 40.782207, -73.9487 40.7799, -73.948279 40.778814, -73.9477 40.7787))",0.4864864864864865
94,54,68,"POLYGON ((-73.944518 40.779623, -73.9447 40.7799, -73.949558 40.77866, -73.9507 40.7775, -73.951142 40.775112, -73.951097 40.774972, -73.950867 40.774899, -73.9453 40.7751, -73.945205 40.775212, -73.944518 40.779623))",0.5573770491803278
95,15,5,"POLYGON ((-73.98999999999999 40.7272, -73.9894 40.7277, -73.9894 40.7278, -73.9906 40.7289, -73.9911 40.7288, -73.9913 40.7283, -73.99131 40.728267, -73.991253 40.727638, -73.98999999999999 40.7272))",0.25
96,7,10,"POLYGON ((-73.9697 40.7689, -73.96996 40.76832, -73.96968699999999 40.768437, -73.9691 40.7691, -73.968614 40.770086, -73.96847199999999 40.770452, -73.968845 40.770235, -73.969347 40.769482, -73.9697 40.7689))",0.5882352941176471
97,12,24,"POLYGON ((-73.9709 40.795162, -73.97029999999999 40.7969, -73.9725 40.7962, -73.972747 40.796107, -73.9731 40.7958, -73.97347499999999 40.795425, -73.973 40.7951, -73.97194399999999 40.794457, -73.97178000000001 40.79439199999999, -73.971515 40.794593, -73.9709 40.795162))",0.6666666666666666
98,40,69,"POLYGON ((-73.97710699999999 40.787767, -73.9756 40.7869, -73.973977 40.787332, -73.9738 40.7874, -73.9723 40.7939, -73.973538 40.794685, -73.974118 40.794105, -73.97499999999999 40.793067, -73.97619 40.791497, -73.97710699999999 40.787767))",0.6330275229357798
99,7,8,"POLYGON ((-73.99209999999999 40.7707, -73.9919 40.7698, -73.99160000000001 40.7698, -73.990257 40.76992199999999, -73.989878 40.770178, -73.990532 40.770677, -73.99209999999999 40.7707))",0.5333333333333333
100,30,6,"POLYGON ((-74.00539999999999 40.712, -74.00630200000001 40.712197, -74.00683000000001 40.711842, -74.0072 40.7108, -74.00579999999999 40.7108, -74.0052 40.7111, -74.0052 40.7116, -74.00539999999999 40.712))",0.16666666666666666
101,65,16,"POLYGON ((-74.0094 40.7376, -74.0093 40.737, -74.008329 40.736989, -74.0073 40.7375, -74.008062 40.73950300000001, -74.00809699999999 40.73954699999999, -74.00920000000001 40.7388, -74.0094 40.7381, -74.0094 40.7376))",0.19753086419753085
102,12,11,"POLYGON ((-73.98009999999999 40.7881, -73.9796 40.7878, -73.97895699999999 40.787567, -73.9785 40.7877, -73.97790000000001 40.788, -73.9776 40.7885, -73.97757 40.788795, -73.97760699999999 40.789118, -73.97790000000001 40.7892, -73.98009999999999 40.7882, -73.98009999999999 40.7881))",0.4782608695652174
103,4,15,"POLYGON ((-73.97784300000001 40.783982, -73.977903 40.783762, -73.977799 40.783802, -73.97742599999999 40.784201, -73.97605300000001 40.786182, -73.9764 40.786, -73.9772 40.7852, -73.97784300000001 40.783982))",0.7894736842105263
